   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135               	.LM21:
 136 00e0 8091 0000 		lds r24,op2
 137 00e4 9091 0000 		lds r25,(op2)+1
 138               	.L23:
 139 00e8 9093 0000 		sts (op1)+1,r25
 140 00ec 8093 0000 		sts op1,r24
 141 00f0 0895      		ret
 142               	/* epilogue: frame size=0 */
 143               	/* epilogue: noreturn */
 144               	/* epilogue end (size=0) */
 145               	/* function calcu size 121 (121) */
 146               	.LFE7:
 148               	.global	show
 150               	show:
 151               	.LFB8:
 152               	.LM22:
 153               	/* prologue: frame size=0 */
 154               	/* prologue end (size=0) */
 155               	.LVL0:
 156 00f2 9C01      		movw r18,r24
 157               	.LM23:
 158 00f4 6AE0      		ldi r22,lo8(10)
 159 00f6 70E0      		ldi r23,hi8(10)
 160 00f8 00D0      		rcall __divmodhi4
 161               	.LVL1:
 162 00fa FC01      		movw r30,r24
 163 00fc EE0F      		lsl r30
 164 00fe FF1F      		rol r31
 165 0100 E050      		subi r30,lo8(-(arraySc))
 166 0102 F040      		sbci r31,hi8(-(arraySc))
 167 0104 8081      		ld r24,Z
 168 0106 85BB      		out 53-0x20,r24
 169               	.LM24:
 170 0108 C901      		movw r24,r18
 171 010a 6AE0      		ldi r22,lo8(10)
 172 010c 70E0      		ldi r23,hi8(10)
 173 010e 00D0      		rcall __divmodhi4
 174 0110 FB01      		movw r30,r22
 175 0112 EE0F      		lsl r30
 176 0114 FF1F      		rol r31
 177 0116 E050      		subi r30,lo8(-(arraySd))
 178 0118 F040      		sbci r31,hi8(-(arraySd))
 179 011a 8081      		ld r24,Z
 180 011c 82BB      		out 50-0x20,r24
 181 011e 24EF      		ldi r18,lo8(500)
 182 0120 31E0      		ldi r19,hi8(500)
 183               	.LVL2:
 184               	.L26:
 185               	.LBB12:
 186               	.LBB13:
 187               	.LBB14:
 188               	.LBB15:
 189               	.LM25:
 190 0122 88EC      		ldi r24,lo8(200)
 191 0124 90E0      		ldi r25,hi8(200)
 192               	.LVL3:
 193               	/* #APP */
 194 0126 0197      		1: sbiw r24,1
 195 0128 01F4      		brne 1b
 196               	/* #NOAPP */
 197               	.LBE15:
 198               	.LBE14:
 199               	.LM26:
 200 012a 2150      		subi r18,lo8(-(-1))
 201 012c 3040      		sbci r19,hi8(-(-1))
 202               	.LM27:
 203 012e 01F4      		brne .L26
 204               	.LBE13:
 205               	.LBE12:
 206               	/* epilogue: frame size=0 */
 207 0130 0895      		ret
 208               	/* epilogue end (size=1) */
 209               	/* function show size 36 (35) */
 210               	.LFE8:
 212               	.global	main
 214               	main:
 215               	.LFB6:
 216               	.LM28:
 217               	/* prologue: frame size=0 */
 218               	/* prologue end (size=0) */
 219               	.LM29:
 220 0132 8FEF      		ldi r24,lo8(-1)
 221 0134 84BB      		out 52-0x20,r24
 222               	.LM30:
 223 0136 81BB      		out 49-0x20,r24
 224               	.LM31:
 225 0138 90EF      		ldi r25,lo8(-16)
 226 013a 97BB      		out 55-0x20,r25
 227               	.LM32:
 228 013c 9FE0      		ldi r25,lo8(15)
 229 013e 98BB      		out 56-0x20,r25
 230               	.LM33:
 231 0140 85BB      		out 53-0x20,r24
 232               	.LM34:
 233 0142 12BA      		out 50-0x20,__zero_reg__
 234 0144 24EF      		ldi r18,lo8(500)
 235 0146 31E0      		ldi r19,hi8(500)
 236               	.LVL4:
 237               	.L32:
 238               	.LBB34:
 239               	.LBB35:
 240               	.LBB36:
 241               	.LBB37:
 242               	.LM35:
 243 0148 88EC      		ldi r24,lo8(200)
 244 014a 90E0      		ldi r25,hi8(200)
 245               	.LVL5:
 246               	/* #APP */
 247 014c 0197      		1: sbiw r24,1
 248 014e 01F4      		brne 1b
 249               	/* #NOAPP */
 250               	.LBE37:
 251               	.LBE36:
 252               	.LM36:
 253 0150 2150      		subi r18,lo8(-(-1))
 254 0152 3040      		sbci r19,hi8(-(-1))
 255               	.LM37:
 256 0154 01F4      		brne .L32
 257               	.LBE35:
 258               	.LBE34:
 259               	.LM38:
 260 0156 8BEF      		ldi r24,lo8(-5)
 261               	.LVL6:
 262 0158 85BB      		out 53-0x20,r24
 263               	.LM39:
 264 015a 86E7      		ldi r24,lo8(118)
 265 015c 82BB      		out 50-0x20,r24
 266 015e 28EE      		ldi r18,lo8(1000)
 267 0160 33E0      		ldi r19,hi8(1000)
 268               	.LVL7:
 269               	.L34:
 270               	.LBB38:
 271               	.LBB39:
 272               	.LBB40:
 273               	.LBB41:
 274               	.LM40:
 275 0162 88EC      		ldi r24,lo8(200)
 276 0164 90E0      		ldi r25,hi8(200)
 277               	.LVL8:
 278               	/* #APP */
 279 0166 0197      		1: sbiw r24,1
 280 0168 01F4      		brne 1b
 281               	/* #NOAPP */
 282               	.LBE41:
 283               	.LBE40:
 284               	.LM41:
 285 016a 2150      		subi r18,lo8(-(-1))
 286 016c 3040      		sbci r19,hi8(-(-1))
 287               	.LM42:
 288 016e 01F4      		brne .L34
 289               	.LBE39:
 290               	.LBE38:
 291               	.LM43:
 292 0170 8FEF      		ldi r24,lo8(-1)
 293               	.LVL9:
 294 0172 85BB      		out 53-0x20,r24
 295               	.LM44:
 296 0174 12BA      		out 50-0x20,__zero_reg__
 297               	.L124:
 298               	.LM45:
 299 0176 26B3      		in r18,54-0x20
 300               	.LVL10:
 301 0178 822F      		mov r24,r18
 302 017a 90E0      		ldi r25,lo8(0)
 303 017c 9093 0000 		sts (x)+1,r25
 304 0180 8093 0000 		sts x,r24
 305               	.LM46:
 306 0184 2F30      		cpi r18,lo8(15)
 307 0186 01F0      		breq .L124
 308               	.LM47:
 309 0188 8FEE      		ldi r24,lo8(-17)
 310 018a 88BB      		out 56-0x20,r24
 311               	.LM48:
 312 018c 86B3      		in r24,54-0x20
 313 018e 282F      		mov r18,r24
 314 0190 30E0      		ldi r19,lo8(0)
 315 0192 3093 0000 		sts (x)+1,r19
 316 0196 2093 0000 		sts x,r18
 317               	.LM49:
 318 019a 8F3E      		cpi r24,lo8(-17)
 319 019c 01F0      		breq .L38
 320               	.LM50:
 321 019e C901      		movw r24,r18
 322 01a0 8F70      		andi r24,lo8(15)
 323 01a2 9070      		andi r25,hi8(15)
 324 01a4 9093 0000 		sts (x)+1,r25
 325 01a8 8093 0000 		sts x,r24
 326               	.LM51:
 327 01ac 0E97      		sbiw r24,14
 328 01ae 01F4      		brne .L38
 329               	.LM52:
 330 01b0 8091 0000 		lds r24,optr
 331 01b4 9091 0000 		lds r25,(optr)+1
 332 01b8 0597      		sbiw r24,5
 333 01ba 01F4      		brne .L41
 334               	.LM53:
 335 01bc 1092 0000 		sts (op2)+1,__zero_reg__
 336 01c0 1092 0000 		sts op2,__zero_reg__
 337               	.LM54:
 338 01c4 1092 0000 		sts (optr)+1,__zero_reg__
 339 01c8 1092 0000 		sts optr,__zero_reg__
 340               	.L41:
 341               	.LM55:
 342 01cc 8091 0000 		lds r24,op2
 343 01d0 9091 0000 		lds r25,(op2)+1
 344 01d4 9C01      		movw r18,r24
 345 01d6 73E0      		ldi r23,3
 346 01d8 220F      	1:	lsl r18
 347 01da 331F      		rol r19
 348 01dc 7A95      		dec r23
 349 01de 01F4      		brne 1b
 350 01e0 880F      		lsl r24
 351 01e2 991F      		rol r25
 352 01e4 820F      		add r24,r18
 353 01e6 931F      		adc r25,r19
 354 01e8 0796      		adiw r24,7
 355 01ea 9093 0000 		sts (op2)+1,r25
 356 01ee 8093 0000 		sts op2,r24
 357               	.LM56:
 358 01f2 00D0      		rcall show
 359               	.L38:
 360               	.LM57:
 361 01f4 8FEE      		ldi r24,lo8(-17)
 362 01f6 88BB      		out 56-0x20,r24
 363               	.LM58:
 364 01f8 86B3      		in r24,54-0x20
 365 01fa 282F      		mov r18,r24
 366 01fc 30E0      		ldi r19,lo8(0)
 367 01fe 3093 0000 		sts (x)+1,r19
 368 0202 2093 0000 		sts x,r18
 369               	.LM59:
 370 0206 8F3E      		cpi r24,lo8(-17)
 371 0208 01F0      		breq .L43
 372               	.LM60:
 373 020a C901      		movw r24,r18
 374 020c 8F70      		andi r24,lo8(15)
 375 020e 9070      		andi r25,hi8(15)
 376 0210 9093 0000 		sts (x)+1,r25
 377 0214 8093 0000 		sts x,r24
 378               	.LM61:
 379 0218 0D97      		sbiw r24,13
 380 021a 01F4      		brne .L43
 381               	.LM62:
 382 021c 8091 0000 		lds r24,optr
 383 0220 9091 0000 		lds r25,(optr)+1
 384 0224 0597      		sbiw r24,5
 385 0226 01F4      		brne .L46
 386               	.LM63:
 387 0228 1092 0000 		sts (op2)+1,__zero_reg__
 388 022c 1092 0000 		sts op2,__zero_reg__
 389               	.LM64:
 390 0230 1092 0000 		sts (optr)+1,__zero_reg__
 391 0234 1092 0000 		sts optr,__zero_reg__
 392               	.L46:
 393               	.LM65:
 394 0238 8091 0000 		lds r24,op2
 395 023c 9091 0000 		lds r25,(op2)+1
 396 0240 9C01      		movw r18,r24
 397 0242 53E0      		ldi r21,3
 398 0244 220F      	1:	lsl r18
 399 0246 331F      		rol r19
 400 0248 5A95      		dec r21
 401 024a 01F4      		brne 1b
 402 024c 880F      		lsl r24
 403 024e 991F      		rol r25
 404 0250 820F      		add r24,r18
 405 0252 931F      		adc r25,r19
 406 0254 0896      		adiw r24,8
 407 0256 9093 0000 		sts (op2)+1,r25
 408 025a 8093 0000 		sts op2,r24
 409               	.LM66:
 410 025e 00D0      		rcall show
 411               	.L43:
 412               	.LM67:
 413 0260 8FEE      		ldi r24,lo8(-17)
 414 0262 88BB      		out 56-0x20,r24
 415               	.LM68:
 416 0264 86B3      		in r24,54-0x20
 417 0266 282F      		mov r18,r24
 418 0268 30E0      		ldi r19,lo8(0)
 419 026a 3093 0000 		sts (x)+1,r19
 420 026e 2093 0000 		sts x,r18
 421               	.LM69:
 422 0272 8F3E      		cpi r24,lo8(-17)
 423 0274 01F0      		breq .L48
 424               	.LM70:
 425 0276 C901      		movw r24,r18
 426 0278 8F70      		andi r24,lo8(15)
 427 027a 9070      		andi r25,hi8(15)
 428 027c 9093 0000 		sts (x)+1,r25
 429 0280 8093 0000 		sts x,r24
 430               	.LM71:
 431 0284 0B97      		sbiw r24,11
 432 0286 01F4      		brne .L48
 433               	.LM72:
 434 0288 8091 0000 		lds r24,optr
 435 028c 9091 0000 		lds r25,(optr)+1
 436 0290 0597      		sbiw r24,5
 437 0292 01F4      		brne .L51
 438               	.LM73:
 439 0294 1092 0000 		sts (op2)+1,__zero_reg__
 440 0298 1092 0000 		sts op2,__zero_reg__
 441               	.LM74:
 442 029c 1092 0000 		sts (optr)+1,__zero_reg__
 443 02a0 1092 0000 		sts optr,__zero_reg__
 444               	.L51:
 445               	.LM75:
 446 02a4 8091 0000 		lds r24,op2
 447 02a8 9091 0000 		lds r25,(op2)+1
 448 02ac 9C01      		movw r18,r24
 449 02ae B3E0      		ldi r27,3
 450 02b0 220F      	1:	lsl r18
 451 02b2 331F      		rol r19
 452 02b4 BA95      		dec r27
 453 02b6 01F4      		brne 1b
 454 02b8 880F      		lsl r24
 455 02ba 991F      		rol r25
 456 02bc 820F      		add r24,r18
 457 02be 931F      		adc r25,r19
 458 02c0 0996      		adiw r24,9
 459 02c2 9093 0000 		sts (op2)+1,r25
 460 02c6 8093 0000 		sts op2,r24
 461               	.LM76:
 462 02ca 00D0      		rcall show
 463               	.L48:
 464               	.LM77:
 465 02cc 8FEE      		ldi r24,lo8(-17)
 466 02ce 88BB      		out 56-0x20,r24
 467               	.LM78:
 468 02d0 86B3      		in r24,54-0x20
 469 02d2 282F      		mov r18,r24
 470 02d4 30E0      		ldi r19,lo8(0)
 471 02d6 3093 0000 		sts (x)+1,r19
 472 02da 2093 0000 		sts x,r18
 473               	.LM79:
 474 02de 8F3E      		cpi r24,lo8(-17)
 475 02e0 01F0      		breq .L53
 476               	.LM80:
 477 02e2 C901      		movw r24,r18
 478 02e4 8F70      		andi r24,lo8(15)
 479 02e6 9070      		andi r25,hi8(15)
 480 02e8 9093 0000 		sts (x)+1,r25
 481 02ec 8093 0000 		sts x,r24
 482               	.LM81:
 483 02f0 0797      		sbiw r24,7
 484 02f2 01F4      		brne .L53
 485               	.LM82:
 486 02f4 00D0      		rcall calcu
 487               	.LM83:
 488 02f6 8091 0000 		lds r24,err
 489 02fa 9091 0000 		lds r25,(err)+1
 490 02fe 0197      		sbiw r24,1
 491 0300 01F4      		brne .+2
 492 0302 00C0      		rjmp .L123
 493               	.LM84:
 494 0304 1092 0000 		sts (op2)+1,__zero_reg__
 495 0308 1092 0000 		sts op2,__zero_reg__
 496               	.LM85:
 497 030c 84E0      		ldi r24,lo8(4)
 498 030e 90E0      		ldi r25,hi8(4)
 499 0310 9093 0000 		sts (optr)+1,r25
 500 0314 8093 0000 		sts optr,r24
 501               	.LM86:
 502 0318 8091 0000 		lds r24,op1
 503 031c 9091 0000 		lds r25,(op1)+1
 504 0320 00D0      		rcall show
 505               	.L53:
 506               	.LM87:
 507 0322 8FED      		ldi r24,lo8(-33)
 508 0324 88BB      		out 56-0x20,r24
 509               	.LM88:
 510 0326 86B3      		in r24,54-0x20
 511 0328 282F      		mov r18,r24
 512 032a 30E0      		ldi r19,lo8(0)
 513 032c 3093 0000 		sts (x)+1,r19
 514 0330 2093 0000 		sts x,r18
 515               	.LM89:
 516 0334 8F3D      		cpi r24,lo8(-33)
 517 0336 01F0      		breq .L59
 518               	.LM90:
 519 0338 C901      		movw r24,r18
 520 033a 8F70      		andi r24,lo8(15)
 521 033c 9070      		andi r25,hi8(15)
 522 033e 9093 0000 		sts (x)+1,r25
 523 0342 8093 0000 		sts x,r24
 524               	.LM91:
 525 0346 0E97      		sbiw r24,14
 526 0348 01F4      		brne .L59
 527               	.LM92:
 528 034a 8091 0000 		lds r24,optr
 529 034e 9091 0000 		lds r25,(optr)+1
 530 0352 0597      		sbiw r24,5
 531 0354 01F4      		brne .L62
 532               	.LM93:
 533 0356 1092 0000 		sts (op2)+1,__zero_reg__
 534 035a 1092 0000 		sts op2,__zero_reg__
 535               	.LM94:
 536 035e 1092 0000 		sts (optr)+1,__zero_reg__
 537 0362 1092 0000 		sts optr,__zero_reg__
 538               	.L62:
 539               	.LM95:
 540 0366 8091 0000 		lds r24,op2
 541 036a 9091 0000 		lds r25,(op2)+1
 542 036e 9C01      		movw r18,r24
 543 0370 F3E0      		ldi r31,3
 544 0372 220F      	1:	lsl r18
 545 0374 331F      		rol r19
 546 0376 FA95      		dec r31
 547 0378 01F4      		brne 1b
 548 037a 880F      		lsl r24
 549 037c 991F      		rol r25
 550 037e 820F      		add r24,r18
 551 0380 931F      		adc r25,r19
 552 0382 0496      		adiw r24,4
 553 0384 9093 0000 		sts (op2)+1,r25
 554 0388 8093 0000 		sts op2,r24
 555               	.LM96:
 556 038c 00D0      		rcall show
 557               	.L59:
 558               	.LM97:
 559 038e 8FED      		ldi r24,lo8(-33)
 560 0390 88BB      		out 56-0x20,r24
 561               	.LM98:
 562 0392 86B3      		in r24,54-0x20
 563 0394 282F      		mov r18,r24
 564 0396 30E0      		ldi r19,lo8(0)
 565 0398 3093 0000 		sts (x)+1,r19
 566 039c 2093 0000 		sts x,r18
 567               	.LM99:
 568 03a0 8F3D      		cpi r24,lo8(-33)
 569 03a2 01F0      		breq .L64
 570               	.LM100:
 571 03a4 C901      		movw r24,r18
 572 03a6 8F70      		andi r24,lo8(15)
 573 03a8 9070      		andi r25,hi8(15)
 574 03aa 9093 0000 		sts (x)+1,r25
 575 03ae 8093 0000 		sts x,r24
 576               	.LM101:
 577 03b2 0D97      		sbiw r24,13
 578 03b4 01F4      		brne .L64
 579               	.LM102:
 580 03b6 8091 0000 		lds r24,optr
 581 03ba 9091 0000 		lds r25,(optr)+1
 582 03be 0597      		sbiw r24,5
 583 03c0 01F4      		brne .L67
 584               	.LM103:
 585 03c2 1092 0000 		sts (op2)+1,__zero_reg__
 586 03c6 1092 0000 		sts op2,__zero_reg__
 587               	.LM104:
 588 03ca 1092 0000 		sts (optr)+1,__zero_reg__
 589 03ce 1092 0000 		sts optr,__zero_reg__
 590               	.L67:
 591               	.LM105:
 592 03d2 8091 0000 		lds r24,op2
 593 03d6 9091 0000 		lds r25,(op2)+1
 594 03da 9C01      		movw r18,r24
 595 03dc 73E0      		ldi r23,3
 596 03de 220F      	1:	lsl r18
 597 03e0 331F      		rol r19
 598 03e2 7A95      		dec r23
 599 03e4 01F4      		brne 1b
 600 03e6 880F      		lsl r24
 601 03e8 991F      		rol r25
 602 03ea 820F      		add r24,r18
 603 03ec 931F      		adc r25,r19
 604 03ee 0596      		adiw r24,5
 605 03f0 9093 0000 		sts (op2)+1,r25
 606 03f4 8093 0000 		sts op2,r24
 607               	.LM106:
 608 03f8 00D0      		rcall show
 609               	.L64:
 610               	.LM107:
 611 03fa 8FED      		ldi r24,lo8(-33)
 612 03fc 88BB      		out 56-0x20,r24
 613               	.LM108:
 614 03fe 86B3      		in r24,54-0x20
 615 0400 282F      		mov r18,r24
 616 0402 30E0      		ldi r19,lo8(0)
 617 0404 3093 0000 		sts (x)+1,r19
 618 0408 2093 0000 		sts x,r18
 619               	.LM109:
 620 040c 8F3D      		cpi r24,lo8(-33)
 621 040e 01F0      		breq .L69
 622               	.LM110:
 623 0410 C901      		movw r24,r18
 624 0412 8F70      		andi r24,lo8(15)
 625 0414 9070      		andi r25,hi8(15)
 626 0416 9093 0000 		sts (x)+1,r25
 627 041a 8093 0000 		sts x,r24
 628               	.LM111:
 629 041e 0B97      		sbiw r24,11
 630 0420 01F4      		brne .L69
 631               	.LM112:
 632 0422 8091 0000 		lds r24,optr
 633 0426 9091 0000 		lds r25,(optr)+1
 634 042a 0597      		sbiw r24,5
 635 042c 01F4      		brne .L72
 636               	.LM113:
 637 042e 1092 0000 		sts (op2)+1,__zero_reg__
 638 0432 1092 0000 		sts op2,__zero_reg__
 639               	.LM114:
 640 0436 1092 0000 		sts (optr)+1,__zero_reg__
 641 043a 1092 0000 		sts optr,__zero_reg__
 642               	.L72:
 643               	.LM115:
 644 043e 8091 0000 		lds r24,op2
 645 0442 9091 0000 		lds r25,(op2)+1
 646 0446 9C01      		movw r18,r24
 647 0448 53E0      		ldi r21,3
 648 044a 220F      	1:	lsl r18
 649 044c 331F      		rol r19
 650 044e 5A95      		dec r21
 651 0450 01F4      		brne 1b
 652 0452 880F      		lsl r24
 653 0454 991F      		rol r25
 654 0456 820F      		add r24,r18
 655 0458 931F      		adc r25,r19
 656 045a 0696      		adiw r24,6
 657 045c 9093 0000 		sts (op2)+1,r25
 658 0460 8093 0000 		sts op2,r24
 659               	.LM116:
 660 0464 00D0      		rcall show
 661               	.L69:
 662               	.LM117:
 663 0466 8FED      		ldi r24,lo8(-33)
 664 0468 88BB      		out 56-0x20,r24
 665               	.LM118:
 666 046a 86B3      		in r24,54-0x20
 667 046c 282F      		mov r18,r24
 668 046e 30E0      		ldi r19,lo8(0)
 669 0470 3093 0000 		sts (x)+1,r19
 670 0474 2093 0000 		sts x,r18
 671               	.LM119:
 672 0478 8F3D      		cpi r24,lo8(-33)
 673 047a 01F0      		breq .L74
 674               	.LM120:
 675 047c C901      		movw r24,r18
 676 047e 8F70      		andi r24,lo8(15)
 677 0480 9070      		andi r25,hi8(15)
 678 0482 9093 0000 		sts (x)+1,r25
 679 0486 8093 0000 		sts x,r24
 680               	.LM121:
 681 048a 0797      		sbiw r24,7
 682 048c 01F4      		brne .L74
 683               	.LM122:
 684 048e 00D0      		rcall calcu
 685               	.LM123:
 686 0490 8091 0000 		lds r24,err
 687 0494 9091 0000 		lds r25,(err)+1
 688 0498 0197      		sbiw r24,1
 689 049a 01F4      		brne .+2
 690 049c 00C0      		rjmp .L123
 691               	.LM124:
 692 049e 1092 0000 		sts (op2)+1,__zero_reg__
 693 04a2 1092 0000 		sts op2,__zero_reg__
 694               	.LM125:
 695 04a6 83E0      		ldi r24,lo8(3)
 696 04a8 90E0      		ldi r25,hi8(3)
 697 04aa 9093 0000 		sts (optr)+1,r25
 698 04ae 8093 0000 		sts optr,r24
 699               	.LM126:
 700 04b2 8091 0000 		lds r24,op1
 701 04b6 9091 0000 		lds r25,(op1)+1
 702 04ba 00D0      		rcall show
 703               	.L74:
 704               	.LM127:
 705 04bc 8FEB      		ldi r24,lo8(-65)
 706 04be 88BB      		out 56-0x20,r24
 707               	.LM128:
 708 04c0 86B3      		in r24,54-0x20
 709 04c2 282F      		mov r18,r24
 710 04c4 30E0      		ldi r19,lo8(0)
 711 04c6 3093 0000 		sts (x)+1,r19
 712 04ca 2093 0000 		sts x,r18
 713               	.LM129:
 714 04ce 8F3B      		cpi r24,lo8(-65)
 715 04d0 01F0      		breq .L79
 716               	.LM130:
 717 04d2 C901      		movw r24,r18
 718 04d4 8F70      		andi r24,lo8(15)
 719 04d6 9070      		andi r25,hi8(15)
 720 04d8 9093 0000 		sts (x)+1,r25
 721 04dc 8093 0000 		sts x,r24
 722               	.LM131:
 723 04e0 0E97      		sbiw r24,14
 724 04e2 01F4      		brne .L79
 725               	.LM132:
 726 04e4 8091 0000 		lds r24,optr
 727 04e8 9091 0000 		lds r25,(optr)+1
 728 04ec 0597      		sbiw r24,5
 729 04ee 01F4      		brne .L82
 730               	.LM133:
 731 04f0 1092 0000 		sts (op2)+1,__zero_reg__
 732 04f4 1092 0000 		sts op2,__zero_reg__
 733               	.LM134:
 734 04f8 1092 0000 		sts (optr)+1,__zero_reg__
 735 04fc 1092 0000 		sts optr,__zero_reg__
 736               	.L82:
 737               	.LM135:
 738 0500 8091 0000 		lds r24,op2
 739 0504 9091 0000 		lds r25,(op2)+1
 740 0508 9C01      		movw r18,r24
 741 050a B3E0      		ldi r27,3
 742 050c 220F      	1:	lsl r18
 743 050e 331F      		rol r19
 744 0510 BA95      		dec r27
 745 0512 01F4      		brne 1b
 746 0514 880F      		lsl r24
 747 0516 991F      		rol r25
 748 0518 820F      		add r24,r18
 749 051a 931F      		adc r25,r19
 750 051c 0196      		adiw r24,1
 751 051e 9093 0000 		sts (op2)+1,r25
 752 0522 8093 0000 		sts op2,r24
 753               	.LM136:
 754 0526 00D0      		rcall show
 755               	.L79:
 756               	.LM137:
 757 0528 8FEB      		ldi r24,lo8(-65)
 758 052a 88BB      		out 56-0x20,r24
 759               	.LM138:
 760 052c 86B3      		in r24,54-0x20
 761 052e 282F      		mov r18,r24
 762 0530 30E0      		ldi r19,lo8(0)
 763 0532 3093 0000 		sts (x)+1,r19
 764 0536 2093 0000 		sts x,r18
 765               	.LM139:
 766 053a 8F3B      		cpi r24,lo8(-65)
 767 053c 01F0      		breq .L84
 768               	.LM140:
 769 053e C901      		movw r24,r18
 770 0540 8F70      		andi r24,lo8(15)
 771 0542 9070      		andi r25,hi8(15)
 772 0544 9093 0000 		sts (x)+1,r25
 773 0548 8093 0000 		sts x,r24
 774               	.LM141:
 775 054c 0D97      		sbiw r24,13
 776 054e 01F4      		brne .L84
 777               	.LM142:
 778 0550 8091 0000 		lds r24,optr
 779 0554 9091 0000 		lds r25,(optr)+1
 780 0558 0597      		sbiw r24,5
 781 055a 01F4      		brne .L87
 782               	.LM143:
 783 055c 1092 0000 		sts (op2)+1,__zero_reg__
 784 0560 1092 0000 		sts op2,__zero_reg__
 785               	.LM144:
